Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> PROGRAM
    ELSE            reduce using rule 92 (NAME -> . ID NAME .)
    ]               reduce using rule 92 (NAME -> . ID NAME .)
    ,               reduce using rule 92 (NAME -> . ID NAME .)
    )               reduce using rule 92 (NAME -> . ID NAME .)
    TO              reduce using rule 92 (NAME -> . ID NAME .)


state 108

    (93) NAME -> [ PARAMETER ] .

    ASSIGNMENT      reduce using rule 93 (NAME -> [ PARAMETER ] .)
    LESS_THAN       reduce using rule 93 (NAME -> [ PARAMETER ] .)
    GREATER_THAN    reduce using rule 93 (NAME -> [ PARAMETER ] .)
    LESS_EQUAL      reduce using rule 93 (NAME -> [ PARAMETER ] .)
    GREATER_EQUAL   reduce using rule 93 (NAME -> [ PARAMETER ] .)
    EQUAL           reduce using rule 93 (NAME -> [ PARAMETER ] .)
    NOT_EQUALS      reduce using rule 93 (NAME -> [ PARAMETER ] .)
    AND             reduce using rule 93 (NAME -> [ PARAMETER ] .)
    OR              reduce using rule 93 (NAME -> [ PARAMETER ] .)
    DO              reduce using rule 93 (NAME -> [ PARAMETER ] .)
    THEN            reduce using rule 93 (NAME -> [ PARAMETER ] .)
    +               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    -               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    *               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    /               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    ;               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    END             reduce using rule 93 (NAME -> [ PARAMETER ] .)
    ELSE            reduce using rule 93 (NAME -> [ PARAMETER ] .)
    ]               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    ,               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    )               reduce using rule 93 (NAME -> [ PARAMETER ] .)
    TO              reduce using rule 93 (NAME -> [ PARAMETER ] .)


state 109

    (94) NAME -> ( PARAM_LIST ) .

    ASSIGNMENT      reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    LESS_THAN       reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    GREATER_THAN    reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    LESS_EQUAL      reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    GREATER_EQUAL   reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    EQUAL           reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    NOT_EQUALS      reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    AND             reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    OR              reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    DO              reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    THEN            reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    +               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    -               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    *               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    /               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    ;               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    END             reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    ELSE            reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    ]               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    ,               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    )               reduce using rule 94 (NAME -> ( PARAM_LIST ) .)
    TO              reduce using rule 94 (NAME -> ( PARAM_LIST ) .)


state 110

    (50) PARAM_LIST -> PARAMETER , . PARAM_LIST
    (50) PARAM_LIST -> . PARAMETER , PARAM_LIST
    (51) PARAM_LIST -> . PARAMETER
    (52) PARAM_LIST -> .
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    )               reduce using rule 52 (PARAM_LIST -> .)
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 64
    PARAM_LIST                     shift and go to state 140

state 111

    (40) COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .

    ;               reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)
    END             reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)
    ELSE            reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)


state 112

    (37) COMMAND_BLOCK -> BLOCK .

    ;               reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)
    END             reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)
    ELSE            reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)


state 113

    (38) COMMAND_BLOCK -> COMMAND .

    ;               reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)
    END             reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)
    ELSE            reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)


state 114

    (72) COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .

    DO              reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)
    THEN            reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)
    )               reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)


state 115

    (74) COM_EXP_L -> LOGIC_OP . COM_EXP
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    COM_EXP                        shift and go to state 141
    PARAMETER                      shift and go to state 33

state 116

    (80) LOGIC_OP -> AND .

    (               reduce using rule 80 (LOGIC_OP -> AND .)
    ID              reduce using rule 80 (LOGIC_OP -> AND .)
    NUMBER          reduce using rule 80 (LOGIC_OP -> AND .)
    FALSE           reduce using rule 80 (LOGIC_OP -> AND .)
    TRUE            reduce using rule 80 (LOGIC_OP -> AND .)


state 117

    (81) LOGIC_OP -> OR .

    (               reduce using rule 81 (LOGIC_OP -> OR .)
    ID              reduce using rule 81 (LOGIC_OP -> OR .)
    NUMBER          reduce using rule 81 (LOGIC_OP -> OR .)
    FALSE           reduce using rule 81 (LOGIC_OP -> OR .)
    TRUE            reduce using rule 81 (LOGIC_OP -> OR .)


state 118

    (64) LOGIC_PARAM -> COMP_OP PARAMETER .

    AND             reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    OR              reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    DO              reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    THEN            reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    )               reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)


state 119

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM . LOGIC_OP COM_EXP )
    (80) LOGIC_OP -> . AND
    (81) LOGIC_OP -> . OR

    AND             shift and go to state 116
    OR              shift and go to state 117

    LOGIC_OP                       shift and go to state 142

state 120

    (41) COMMAND -> IF COM_EXP THEN COMMAND_BLOCK . ELSE_ALTERNATIVE
    (47) ELSE_ALTERNATIVE -> . ELSE COMMAND_BLOCK
    (48) ELSE_ALTERNATIVE -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 144
    ;               reduce using rule 48 (ELSE_ALTERNATIVE -> .)
    END             reduce using rule 48 (ELSE_ALTERNATIVE -> .)

  ! ELSE            [ reduce using rule 48 (ELSE_ALTERNATIVE -> .) ]

    ELSE_ALTERNATIVE               shift and go to state 143

state 121

    (42) COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .

    ;               reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)
    END             reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)
    ELSE            reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)


state 122

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT TO . PARAMETER
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 145

state 123

    (49) ASSIGNMENT_STMT -> ASSIGNMENT EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

    TO              reduce using rule 49 (ASSIGNMENT_STMT -> ASSIGNMENT EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138


state 124

    (70) CONST_EXP_L -> MATH_OP CONST_EXP .

    ;               reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    END             reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    ELSE            reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    )               reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)


state 125

    (69) CONST_EXP -> ( PARAMETER MATH_OP . CONST_EXP )
    (68) CONST_EXP -> . PARAMETER CONST_EXP_L
    (69) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 45
    CONST_EXP                      shift and go to state 146

state 126

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM . : DATA_TYPE ROUTINE_BLOCK

    :               shift and go to state 147


state 127

    (32) ROUTINE_PARAM -> ( . FIELDS )
    (19) FIELDS -> . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELDS                         shift and go to state 148
    FIELD                          shift and go to state 134

state 128

    (31) ROUTINE -> PROCEDURE ID ROUTINE_PARAM . ROUTINE_BLOCK
    (34) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

    ROUTINE_BLOCK                  shift and go to state 149
    VAR_DEF                        shift and go to state 150
    VARIABLE                       shift and go to state 21

state 129

    (20) FIELD -> ID ID_LIST : . DATA_TYPE
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    CHAR            shift and go to state 98
    BOOLEAN         shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 94

    DATA_TYPE                      shift and go to state 151

state 130

    (17) ID_LIST -> , ID . ID_LIST
    (17) ID_LIST -> . , ID ID_LIST
    (18) ID_LIST -> .

    ,               shift and go to state 93
    :               reduce using rule 18 (ID_LIST -> .)

    ID_LIST                        shift and go to state 152

state 131

    (15) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    FUNCTION        reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    PROCEDURE       reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 132

    (27) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 153


state 133

    (28) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 154


state 134

    (19) FIELDS -> FIELD . FIELD_LIST
    (21) FIELD_LIST -> . ; FIELD FIELD_LIST
    (22) FIELD_LIST -> .

    ;               shift and go to state 156
    END             reduce using rule 22 (FIELD_LIST -> .)
    )               reduce using rule 22 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 155

state 135

    (54) EXP -> EXP + . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 157
    PARAMETER                      shift and go to state 105

state 136

    (55) EXP -> EXP - . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 158
    PARAMETER                      shift and go to state 105

state 137

    (57) EXP -> EXP * . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 159
    PARAMETER                      shift and go to state 105

state 138

    (58) EXP -> EXP / . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 106
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 160
    PARAMETER                      shift and go to state 105

state 139

    (56) EXP -> ( EXP . )
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

    )               shift and go to state 161
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138


state 140

    (50) PARAM_LIST -> PARAMETER , PARAM_LIST .

    )               reduce using rule 50 (PARAM_LIST -> PARAMETER , PARAM_LIST .)


state 141

    (74) COM_EXP_L -> LOGIC_OP COM_EXP .

    DO              reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)
    THEN            reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)
    )               reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)


state 142

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP . COM_EXP )
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 33
    COM_EXP                        shift and go to state 162

state 143

    (41) COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .

    ;               reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)
    END             reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)
    ELSE            reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)


state 144

    (47) ELSE_ALTERNATIVE -> ELSE . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 163
    BLOCK                          shift and go to state 112
    COMMAND                        shift and go to state 113

state 145

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT TO PARAMETER .

    DO              reduce using rule 46 (FOR_COMMAND -> ID ASSIGNMENT_STMT TO PARAMETER .)


state 146

    (69) CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP . )

    )               shift and go to state 164


state 147

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : . DATA_TYPE ROUTINE_BLOCK
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    CHAR            shift and go to state 98
    BOOLEAN         shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 94

    DATA_TYPE                      shift and go to state 165

state 148

    (32) ROUTINE_PARAM -> ( FIELDS . )

    )               shift and go to state 166


state 149

    (31) ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .

    FUNCTION        reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    BEGIN           reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)


state 150

    (34) ROUTINE_BLOCK -> VAR_DEF . BLOCK
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 167

state 151

    (20) FIELD -> ID ID_LIST : DATA_TYPE .

    ;               reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)
    END             reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)
    )               reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)


state 152

    (17) ID_LIST -> , ID ID_LIST .

    :               reduce using rule 17 (ID_LIST -> , ID ID_LIST .)


state 153

    (27) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 168


state 154

    (28) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    )               reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    VAR             reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    BEGIN           reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)


state 155

    (19) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 19 (FIELDS -> FIELD FIELD_LIST .)
    )               reduce using rule 19 (FIELDS -> FIELD FIELD_LIST .)


state 156

    (21) FIELD_LIST -> ; . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELD                          shift and go to state 169

state 157

    (54) EXP -> EXP + EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 54 (EXP -> EXP + EXP .)
    END             reduce using rule 54 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 54 (EXP -> EXP + EXP .)
    TO              reduce using rule 54 (EXP -> EXP + EXP .)
    )               reduce using rule 54 (EXP -> EXP + EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138

  ! +               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! -               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! *               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 54 (EXP -> EXP + EXP .) ]


state 158

    (55) EXP -> EXP - EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 55 (EXP -> EXP - EXP .)
    END             reduce using rule 55 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 55 (EXP -> EXP - EXP .)
    TO              reduce using rule 55 (EXP -> EXP - EXP .)
    )               reduce using rule 55 (EXP -> EXP - EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138

  ! +               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! -               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! *               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 55 (EXP -> EXP - EXP .) ]


state 159

    (57) EXP -> EXP * EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 57 (EXP -> EXP * EXP .)
    END             reduce using rule 57 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 57 (EXP -> EXP * EXP .)
    TO              reduce using rule 57 (EXP -> EXP * EXP .)
    )               reduce using rule 57 (EXP -> EXP * EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138

  ! +               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! -               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! *               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! /               [ reduce using rule 57 (EXP -> EXP * EXP .) ]


state 160

    (58) EXP -> EXP / EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 58 (EXP -> EXP / EXP .)
    END             reduce using rule 58 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 58 (EXP -> EXP / EXP .)
    TO              reduce using rule 58 (EXP -> EXP / EXP .)
    )               reduce using rule 58 (EXP -> EXP / EXP .)
    +               shift and go to state 135
    -               shift and go to state 136
    *               shift and go to state 137
    /               shift and go to state 138

  ! +               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! -               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! *               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! /               [ reduce using rule 58 (EXP -> EXP / EXP .) ]


state 161

    (56) EXP -> ( EXP ) .

    +               reduce using rule 56 (EXP -> ( EXP ) .)
    -               reduce using rule 56 (EXP -> ( EXP ) .)
    *               reduce using rule 56 (EXP -> ( EXP ) .)
    /               reduce using rule 56 (EXP -> ( EXP ) .)
    ;               reduce using rule 56 (EXP -> ( EXP ) .)
    END             reduce using rule 56 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 56 (EXP -> ( EXP ) .)
    TO              reduce using rule 56 (EXP -> ( EXP ) .)
    )               reduce using rule 56 (EXP -> ( EXP ) .)


state 162

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP . )

    )               shift and go to state 170


state 163

    (47) ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .

    ;               reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)
    END             reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)
    ELSE            reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)


state 164

    (69) CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .

    ;               reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    END             reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    ELSE            reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    )               reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)


state 165

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE . ROUTINE_BLOCK
    (34) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

