Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    COMPARACAO
    DIVIDE
    DOISPONTOS
    FECHACOL
    FECHAPAR
    IGUAL
    MAIOR
    MAIS
    MENOR
    MENOS
    PONTO
    PONTOVIRGULA
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
    TYPE            reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    VAR             reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    FUNCTION        reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    PROCEDURE       reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)
    BEGIN           reduce using rule 15 (TIPO -> TYPE ID = TIPO_DADO ; .)


state 109

    (20) TIPO_DADO -> ARRAY [ . NUMERO ] OF TIPO_DADO

    NUMERO          shift and go to state 122


state 110

    (21) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 123


state 111

    (4) LISTA_COM_RESTO -> ; COMANDO LISTA_COM_RESTO .

    END             reduce using rule 4 (LISTA_COM_RESTO -> ; COMANDO LISTA_COM_RESTO .)


state 112

    (41) COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .

    ID              reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    WHILE           reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    IF              reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    FOR             reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    WRITE           reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    READ            reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    END             reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)
    ;               reduce using rule 41 (COMANDO -> IF EXP_LOGICA THEN BLOCO alternativa_else .)


state 113

    (45) alternativa_else -> ELSE . BLOCO
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 124

state 114

    (47) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO . PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    PARAMETRO                      shift and go to state 125

state 115

    (34) ROTINA -> FUNCTION ID PARAM_ROTINA : . TIPO_DADO BLOCO_ROTINA
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 87
    REAL            shift and go to state 88
    CHAR            shift and go to state 89
    BOOLEAN         shift and go to state 90
    ARRAY           shift and go to state 91
    RECORD          shift and go to state 92
    ID              shift and go to state 85

    TIPO_DADO                      shift and go to state 126

state 116

    (37) PARAM_ROTINA -> ( CAMPOS . )

    )               shift and go to state 127


state 117

    (35) ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .

    FUNCTION        reduce using rule 35 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 35 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)
    BEGIN           reduce using rule 35 (ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA .)


state 118

    (38) BLOCO_ROTINA -> DEF_VAR . BLOCO
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 128

state 119

    (28) LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .

    ;               reduce using rule 28 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    END             reduce using rule 28 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    )               reduce using rule 28 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)


state 120

    (29) CAMPO -> ID LISTA_ID : TIPO_DADO .

    ;               reduce using rule 29 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    END             reduce using rule 29 (CAMPO -> ID LISTA_ID : TIPO_DADO .)
    )               reduce using rule 29 (CAMPO -> ID LISTA_ID : TIPO_DADO .)


state 121

    (31) LISTA_ID -> , ID LISTA_ID .

    :               reduce using rule 31 (LISTA_ID -> , ID LISTA_ID .)


state 122

    (20) TIPO_DADO -> ARRAY [ NUMERO . ] OF TIPO_DADO

    ]               shift and go to state 129


state 123

    (21) TIPO_DADO -> RECORD CAMPOS END .

    ;               reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    END             reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    )               reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    VAR             reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)
    BEGIN           reduce using rule 21 (TIPO_DADO -> RECORD CAMPOS END .)


state 124

    (45) alternativa_else -> ELSE BLOCO .

    ID              reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    WHILE           reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    IF              reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    FOR             reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    WRITE           reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    READ            reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    END             reduce using rule 45 (alternativa_else -> ELSE BLOCO .)
    ;               reduce using rule 45 (alternativa_else -> ELSE BLOCO .)


state 125

    (47) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .

    DO              reduce using rule 47 (FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .)


state 126

    (34) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO . BLOCO_ROTINA
    (38) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (23) DEF_VAR -> .
    (24) DEF_VAR -> . VARIAVEL DEF_VAR
    (25) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 23 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 130
    DEF_VAR                        shift and go to state 118
    VARIAVEL                       shift and go to state 21

state 127

    (37) PARAM_ROTINA -> ( CAMPOS ) .

    :               reduce using rule 37 (PARAM_ROTINA -> ( CAMPOS ) .)
    VAR             reduce using rule 37 (PARAM_ROTINA -> ( CAMPOS ) .)
    BEGIN           reduce using rule 37 (PARAM_ROTINA -> ( CAMPOS ) .)


state 128

    (38) BLOCO_ROTINA -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 38 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    PROCEDURE       reduce using rule 38 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 38 (BLOCO_ROTINA -> DEF_VAR BLOCO .)


state 129

    (20) TIPO_DADO -> ARRAY [ NUMERO ] . OF TIPO_DADO

    OF              shift and go to state 131


state 130

    (34) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .

    FUNCTION        reduce using rule 34 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 34 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    BEGIN           reduce using rule 34 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)


state 131

    (20) TIPO_DADO -> ARRAY [ NUMERO ] OF . TIPO_DADO
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 87
    REAL            shift and go to state 88
    CHAR            shift and go to state 89
    BOOLEAN         shift and go to state 90
    ARRAY           shift and go to state 91
    RECORD          shift and go to state 92
    ID              shift and go to state 85

    TIPO_DADO                      shift and go to state 132

state 132

    (20) TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .

    ;               reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    END             reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    )               reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    VAR             reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 50 resolved as shift
WARNING: shift/reduce conflict for ; in state 105 resolved as shift
