Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
  ! ELSE            [ reduce using rule 39 (COMMAND -> IF ( COM_EXP ) THEN COMMAND .) ]


state 114

    (41) COMMAND -> WHILE ( COM_EXP ) DO COMMAND .

    END             reduce using rule 41 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)
    ;               reduce using rule 41 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)
    ELSE            reduce using rule 41 (COMMAND -> WHILE ( COM_EXP ) DO COMMAND .)


state 115

    (23) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 120


state 116

    (33) FIELD_LIST -> ; FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 109
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 121

state 117

    (32) FIELD -> ID : DATA_TYPE .

    ;               reduce using rule 32 (FIELD -> ID : DATA_TYPE .)
    END             reduce using rule 32 (FIELD -> ID : DATA_TYPE .)


state 118

    (45) PARAM_LIST -> PARAM_LIST , EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    )               reduce using rule 45 (PARAM_LIST -> PARAM_LIST , EXP .)
    ,               reduce using rule 45 (PARAM_LIST -> PARAM_LIST , EXP .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74


state 119

    (40) COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE . COMMAND
    (37) COMMAND -> . ID ASSIGNMENT EXP
    (38) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL
    (39) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (40) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (41) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (42) COMMAND -> . BEGIN COMMAND_LIST END

    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    BEGIN           shift and go to state 13

    COMMAND                        shift and go to state 122

state 120

    (23) DATA_TYPE -> ARRAY [ NUMBER ] OF . DATA_TYPE
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 58
    REAL            shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    ARRAY           shift and go to state 62
    RECORD          shift and go to state 63
    ID              shift and go to state 56

    DATA_TYPE                      shift and go to state 123

state 121

    (33) FIELD_LIST -> ; FIELD FIELD_LIST .

    END             reduce using rule 33 (FIELD_LIST -> ; FIELD FIELD_LIST .)


state 122

    (40) COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .

    END             reduce using rule 40 (COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)
    ;               reduce using rule 40 (COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)
    ELSE            reduce using rule 40 (COMMAND -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)


state 123

    (23) DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .

    ;               reduce using rule 23 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    END             reduce using rule 23 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 88 resolved as shift
WARNING: shift/reduce conflict for - in state 88 resolved as shift
WARNING: shift/reduce conflict for * in state 88 resolved as shift
WARNING: shift/reduce conflict for / in state 88 resolved as shift
WARNING: shift/reduce conflict for + in state 89 resolved as shift
WARNING: shift/reduce conflict for - in state 89 resolved as shift
WARNING: shift/reduce conflict for * in state 89 resolved as shift
WARNING: shift/reduce conflict for / in state 89 resolved as shift
WARNING: shift/reduce conflict for + in state 90 resolved as shift
WARNING: shift/reduce conflict for - in state 90 resolved as shift
WARNING: shift/reduce conflict for * in state 90 resolved as shift
WARNING: shift/reduce conflict for / in state 90 resolved as shift
WARNING: shift/reduce conflict for + in state 91 resolved as shift
WARNING: shift/reduce conflict for - in state 91 resolved as shift
WARNING: shift/reduce conflict for * in state 91 resolved as shift
WARNING: shift/reduce conflict for / in state 91 resolved as shift
WARNING: shift/reduce conflict for + in state 95 resolved as shift
WARNING: shift/reduce conflict for - in state 95 resolved as shift
WARNING: shift/reduce conflict for * in state 95 resolved as shift
WARNING: shift/reduce conflict for / in state 95 resolved as shift
WARNING: shift/reduce conflict for + in state 96 resolved as shift
WARNING: shift/reduce conflict for - in state 96 resolved as shift
WARNING: shift/reduce conflict for * in state 96 resolved as shift
WARNING: shift/reduce conflict for / in state 96 resolved as shift
WARNING: shift/reduce conflict for + in state 97 resolved as shift
WARNING: shift/reduce conflict for - in state 97 resolved as shift
WARNING: shift/reduce conflict for * in state 97 resolved as shift
WARNING: shift/reduce conflict for / in state 97 resolved as shift
WARNING: shift/reduce conflict for + in state 98 resolved as shift
WARNING: shift/reduce conflict for - in state 98 resolved as shift
WARNING: shift/reduce conflict for * in state 98 resolved as shift
WARNING: shift/reduce conflict for / in state 98 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OP_OR in state 101 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OP_AND in state 101 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OP_OR in state 102 resolved as shift
WARNING: shift/reduce conflict for LOGIC_OP_AND in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 113 resolved as shift
