Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ;               reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)
    END             reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)
    ELSE            reduce using rule 40 (COMMAND -> WHILE COM_EXP DO COMMAND_BLOCK .)


state 109

    (37) COMMAND_BLOCK -> BLOCK .

    ;               reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)
    END             reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)
    ELSE            reduce using rule 37 (COMMAND_BLOCK -> BLOCK .)


state 110

    (38) COMMAND_BLOCK -> COMMAND .

    ;               reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)
    END             reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)
    ELSE            reduce using rule 38 (COMMAND_BLOCK -> COMMAND .)


state 111

    (72) COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .

    DO              reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)
    THEN            reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)
    )               reduce using rule 72 (COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L .)


state 112

    (74) COM_EXP_L -> LOGIC_OP . COM_EXP
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    COM_EXP                        shift and go to state 138
    PARAMETER                      shift and go to state 33

state 113

    (80) LOGIC_OP -> AND .

    (               reduce using rule 80 (LOGIC_OP -> AND .)
    ID              reduce using rule 80 (LOGIC_OP -> AND .)
    NUMBER          reduce using rule 80 (LOGIC_OP -> AND .)
    FALSE           reduce using rule 80 (LOGIC_OP -> AND .)
    TRUE            reduce using rule 80 (LOGIC_OP -> AND .)


state 114

    (81) LOGIC_OP -> OR .

    (               reduce using rule 81 (LOGIC_OP -> OR .)
    ID              reduce using rule 81 (LOGIC_OP -> OR .)
    NUMBER          reduce using rule 81 (LOGIC_OP -> OR .)
    FALSE           reduce using rule 81 (LOGIC_OP -> OR .)
    TRUE            reduce using rule 81 (LOGIC_OP -> OR .)


state 115

    (64) LOGIC_PARAM -> COMP_OP PARAMETER .

    AND             reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    OR              reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    DO              reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    THEN            reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)
    )               reduce using rule 64 (LOGIC_PARAM -> COMP_OP PARAMETER .)


state 116

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM . LOGIC_OP COM_EXP )
    (80) LOGIC_OP -> . AND
    (81) LOGIC_OP -> . OR

    AND             shift and go to state 113
    OR              shift and go to state 114

    LOGIC_OP                       shift and go to state 139

state 117

    (41) COMMAND -> IF COM_EXP THEN COMMAND_BLOCK . ELSE_ALTERNATIVE
    (47) ELSE_ALTERNATIVE -> . ELSE COMMAND_BLOCK
    (48) ELSE_ALTERNATIVE -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 141
    ;               reduce using rule 48 (ELSE_ALTERNATIVE -> .)
    END             reduce using rule 48 (ELSE_ALTERNATIVE -> .)

  ! ELSE            [ reduce using rule 48 (ELSE_ALTERNATIVE -> .) ]

    ELSE_ALTERNATIVE               shift and go to state 140

state 118

    (42) COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .

    ;               reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)
    END             reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)
    ELSE            reduce using rule 42 (COMMAND -> FOR FOR_COMMAND DO COMMAND_BLOCK .)


state 119

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT TO . PARAMETER
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 142

state 120

    (49) ASSIGNMENT_STMT -> ASSIGNMENT EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

    TO              reduce using rule 49 (ASSIGNMENT_STMT -> ASSIGNMENT EXP .)
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135


state 121

    (70) CONST_EXP_L -> MATH_OP CONST_EXP .

    ;               reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    END             reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    ELSE            reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)
    )               reduce using rule 70 (CONST_EXP_L -> MATH_OP CONST_EXP .)


state 122

    (69) CONST_EXP -> ( PARAMETER MATH_OP . CONST_EXP )
    (68) CONST_EXP -> . PARAMETER CONST_EXP_L
    (69) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 45
    CONST_EXP                      shift and go to state 143

state 123

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM . : DATA_TYPE ROUTINE_BLOCK

    :               shift and go to state 144


state 124

    (32) ROUTINE_PARAM -> ( . FIELDS )
    (19) FIELDS -> . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELDS                         shift and go to state 145
    FIELD                          shift and go to state 131

state 125

    (31) ROUTINE -> PROCEDURE ID ROUTINE_PARAM . ROUTINE_BLOCK
    (34) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

    ROUTINE_BLOCK                  shift and go to state 146
    VAR_DEF                        shift and go to state 147
    VARIABLE                       shift and go to state 21

state 126

    (20) FIELD -> ID ID_LIST : . DATA_TYPE
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    CHAR            shift and go to state 95
    BOOLEAN         shift and go to state 96
    ARRAY           shift and go to state 97
    RECORD          shift and go to state 98
    ID              shift and go to state 91

    DATA_TYPE                      shift and go to state 148

state 127

    (17) ID_LIST -> , ID . ID_LIST
    (17) ID_LIST -> . , ID ID_LIST
    (18) ID_LIST -> .

    ,               shift and go to state 90
    :               reduce using rule 18 (ID_LIST -> .)

    ID_LIST                        shift and go to state 149

state 128

    (15) TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .

    TYPE            reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    VAR             reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    FUNCTION        reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    PROCEDURE       reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)
    BEGIN           reduce using rule 15 (TYPE_DECLARATION -> TYPE ID = DATA_TYPE ; .)


state 129

    (27) DATA_TYPE -> ARRAY [ . NUMBER ] OF DATA_TYPE

    NUMBER          shift and go to state 150


state 130

    (28) DATA_TYPE -> RECORD FIELDS . END

    END             shift and go to state 151


state 131

    (19) FIELDS -> FIELD . FIELD_LIST
    (21) FIELD_LIST -> . ; FIELD FIELD_LIST
    (22) FIELD_LIST -> .

    ;               shift and go to state 153
    END             reduce using rule 22 (FIELD_LIST -> .)
    )               reduce using rule 22 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 152

state 132

    (54) EXP -> EXP + . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 154
    PARAMETER                      shift and go to state 102

state 133

    (55) EXP -> EXP - . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 155
    PARAMETER                      shift and go to state 102

state 134

    (57) EXP -> EXP * . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 156
    PARAMETER                      shift and go to state 102

state 135

    (58) EXP -> EXP / . EXP
    (53) EXP -> . PARAMETER
    (54) EXP -> . EXP + EXP
    (55) EXP -> . EXP - EXP
    (56) EXP -> . ( EXP )
    (57) EXP -> . EXP * EXP
    (58) EXP -> . EXP / EXP
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 103
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 157
    PARAMETER                      shift and go to state 102

state 136

    (56) EXP -> ( EXP . )
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

    )               shift and go to state 158
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135


state 137

    (50) PARAM_LIST -> PARAMETER , PARAM_LIST .

    )               reduce using rule 50 (PARAM_LIST -> PARAMETER , PARAM_LIST .)


state 138

    (74) COM_EXP_L -> LOGIC_OP COM_EXP .

    DO              reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)
    THEN            reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)
    )               reduce using rule 74 (COM_EXP_L -> LOGIC_OP COM_EXP .)


state 139

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP . COM_EXP )
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 33
    COM_EXP                        shift and go to state 159

state 140

    (41) COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .

    ;               reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)
    END             reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)
    ELSE            reduce using rule 41 (COMMAND -> IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE .)


state 141

    (47) ELSE_ALTERNATIVE -> ELSE . COMMAND_BLOCK
    (37) COMMAND_BLOCK -> . BLOCK
    (38) COMMAND_BLOCK -> . COMMAND
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND_BLOCK                  shift and go to state 160
    BLOCK                          shift and go to state 109
    COMMAND                        shift and go to state 110

state 142

    (46) FOR_COMMAND -> ID ASSIGNMENT_STMT TO PARAMETER .

    DO              reduce using rule 46 (FOR_COMMAND -> ID ASSIGNMENT_STMT TO PARAMETER .)


state 143

    (69) CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP . )

    )               shift and go to state 161


state 144

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : . DATA_TYPE ROUTINE_BLOCK
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    CHAR            shift and go to state 95
    BOOLEAN         shift and go to state 96
    ARRAY           shift and go to state 97
    RECORD          shift and go to state 98
    ID              shift and go to state 91

    DATA_TYPE                      shift and go to state 162

state 145

    (32) ROUTINE_PARAM -> ( FIELDS . )

    )               shift and go to state 163


state 146

    (31) ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .

    FUNCTION        reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)
    BEGIN           reduce using rule 31 (ROUTINE -> PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK .)


state 147

    (34) ROUTINE_BLOCK -> VAR_DEF . BLOCK
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 164

state 148

    (20) FIELD -> ID ID_LIST : DATA_TYPE .

    ;               reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)
    END             reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)
    )               reduce using rule 20 (FIELD -> ID ID_LIST : DATA_TYPE .)


state 149

    (17) ID_LIST -> , ID ID_LIST .

    :               reduce using rule 17 (ID_LIST -> , ID ID_LIST .)


state 150

    (27) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 165


state 151

    (28) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    )               reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    VAR             reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)
    BEGIN           reduce using rule 28 (DATA_TYPE -> RECORD FIELDS END .)


state 152

    (19) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 19 (FIELDS -> FIELD FIELD_LIST .)
    )               reduce using rule 19 (FIELDS -> FIELD FIELD_LIST .)


state 153

    (21) FIELD_LIST -> ; . FIELD FIELD_LIST
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELD                          shift and go to state 166

state 154

    (54) EXP -> EXP + EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 54 (EXP -> EXP + EXP .)
    END             reduce using rule 54 (EXP -> EXP + EXP .)
    ELSE            reduce using rule 54 (EXP -> EXP + EXP .)
    TO              reduce using rule 54 (EXP -> EXP + EXP .)
    )               reduce using rule 54 (EXP -> EXP + EXP .)
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135

  ! +               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! -               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! *               [ reduce using rule 54 (EXP -> EXP + EXP .) ]
  ! /               [ reduce using rule 54 (EXP -> EXP + EXP .) ]


state 155

    (55) EXP -> EXP - EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 55 (EXP -> EXP - EXP .)
    END             reduce using rule 55 (EXP -> EXP - EXP .)
    ELSE            reduce using rule 55 (EXP -> EXP - EXP .)
    TO              reduce using rule 55 (EXP -> EXP - EXP .)
    )               reduce using rule 55 (EXP -> EXP - EXP .)
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135

  ! +               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! -               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! *               [ reduce using rule 55 (EXP -> EXP - EXP .) ]
  ! /               [ reduce using rule 55 (EXP -> EXP - EXP .) ]


state 156

    (57) EXP -> EXP * EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 57 (EXP -> EXP * EXP .)
    END             reduce using rule 57 (EXP -> EXP * EXP .)
    ELSE            reduce using rule 57 (EXP -> EXP * EXP .)
    TO              reduce using rule 57 (EXP -> EXP * EXP .)
    )               reduce using rule 57 (EXP -> EXP * EXP .)
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135

  ! +               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! -               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! *               [ reduce using rule 57 (EXP -> EXP * EXP .) ]
  ! /               [ reduce using rule 57 (EXP -> EXP * EXP .) ]


state 157

    (58) EXP -> EXP / EXP .
    (54) EXP -> EXP . + EXP
    (55) EXP -> EXP . - EXP
    (57) EXP -> EXP . * EXP
    (58) EXP -> EXP . / EXP

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    ;               reduce using rule 58 (EXP -> EXP / EXP .)
    END             reduce using rule 58 (EXP -> EXP / EXP .)
    ELSE            reduce using rule 58 (EXP -> EXP / EXP .)
    TO              reduce using rule 58 (EXP -> EXP / EXP .)
    )               reduce using rule 58 (EXP -> EXP / EXP .)
    +               shift and go to state 132
    -               shift and go to state 133
    *               shift and go to state 134
    /               shift and go to state 135

  ! +               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! -               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! *               [ reduce using rule 58 (EXP -> EXP / EXP .) ]
  ! /               [ reduce using rule 58 (EXP -> EXP / EXP .) ]


state 158

    (56) EXP -> ( EXP ) .

    +               reduce using rule 56 (EXP -> ( EXP ) .)
    -               reduce using rule 56 (EXP -> ( EXP ) .)
    *               reduce using rule 56 (EXP -> ( EXP ) .)
    /               reduce using rule 56 (EXP -> ( EXP ) .)
    ;               reduce using rule 56 (EXP -> ( EXP ) .)
    END             reduce using rule 56 (EXP -> ( EXP ) .)
    ELSE            reduce using rule 56 (EXP -> ( EXP ) .)
    TO              reduce using rule 56 (EXP -> ( EXP ) .)
    )               reduce using rule 56 (EXP -> ( EXP ) .)


state 159

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP . )

    )               shift and go to state 167


state 160

    (47) ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .

    ;               reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)
    END             reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)
    ELSE            reduce using rule 47 (ELSE_ALTERNATIVE -> ELSE COMMAND_BLOCK .)


state 161

    (69) CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .

    ;               reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    END             reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    ELSE            reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)
    )               reduce using rule 69 (CONST_EXP -> ( PARAMETER MATH_OP CONST_EXP ) .)


state 162

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE . ROUTINE_BLOCK
    (34) ROUTINE_BLOCK -> . VAR_DEF BLOCK
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

    ROUTINE_BLOCK                  shift and go to state 168
    VAR_DEF                        shift and go to state 147
    VARIABLE                       shift and go to state 21

state 163

    (32) ROUTINE_PARAM -> ( FIELDS ) .

    :               reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)
    VAR             reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)
    BEGIN           reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)


state 164

    (34) ROUTINE_BLOCK -> VAR_DEF BLOCK .

    FUNCTION        reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    PROCEDURE       reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    BEGIN           reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)


state 165

    (27) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 169


state 166

    (21) FIELD_LIST -> ; FIELD . FIELD_LIST
    (21) FIELD_LIST -> . ; FIELD FIELD_LIST
    (22) FIELD_LIST -> .

    ;               shift and go to state 153
    END             reduce using rule 22 (FIELD_LIST -> .)
    )               reduce using rule 22 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 170

state 167

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .

    DO              reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)
    THEN            reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)
    )               reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)


state 168

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .

    FUNCTION        reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    BEGIN           reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)


state 169

    (27) DATA_TYPE -> ARRAY [ NUMBER ] OF . DATA_TYPE
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 93
    REAL            shift and go to state 94
    CHAR            shift and go to state 95
    BOOLEAN         shift and go to state 96
    ARRAY           shift and go to state 97
    RECORD          shift and go to state 98
    ID              shift and go to state 91

    DATA_TYPE                      shift and go to state 171

state 170

    (21) FIELD_LIST -> ; FIELD FIELD_LIST .

    END             reduce using rule 21 (FIELD_LIST -> ; FIELD FIELD_LIST .)
    )               reduce using rule 21 (FIELD_LIST -> ; FIELD FIELD_LIST .)


state 171

    (27) DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .

    ;               reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    END             reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    )               reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    VAR             reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    BEGIN           reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
WARNING: shift/reduce conflict for + in state 154 resolved as shift
WARNING: shift/reduce conflict for - in state 154 resolved as shift
WARNING: shift/reduce conflict for * in state 154 resolved as shift
WARNING: shift/reduce conflict for / in state 154 resolved as shift
WARNING: shift/reduce conflict for + in state 155 resolved as shift
