Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    AND
    DIVIDE
    DOISPONTOS
    FALSE
    FECHACOL
    FECHAPAR
    MAIOR
    MAIS
    MENOR
    MENOS
    OR
    PONTO
    TRUE
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
    READ            reduce using rule 49 (else_regra -> ELSE BLOCO .)
    PONTOVIRGULA    reduce using rule 49 (else_regra -> ELSE BLOCO .)
    END             reduce using rule 49 (else_regra -> ELSE BLOCO .)


state 124

    (51) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .

    DO              reduce using rule 51 (FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO .)


state 125

    (10) EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .

    ID              reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    WHILE           reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    IF              reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    FOR             reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    WRITE           reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    READ            reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    PONTOVIRGULA    reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    END             reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    ;               reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)
    )               reduce using rule 10 (EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST ) .)


state 126

    (36) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO . BLOCO_ROTINA
    (40) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (23) DEF_VAR -> . VARIAVEL DEF_VAR
    (24) DEF_VAR -> .
    (25) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 24 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 130
    DEF_VAR                        shift and go to state 117
    VARIAVEL                       shift and go to state 21

state 127

    (38) PARAM_ROTINA -> ( CAMPOS ) .

    :               reduce using rule 38 (PARAM_ROTINA -> ( CAMPOS ) .)
    VAR             reduce using rule 38 (PARAM_ROTINA -> ( CAMPOS ) .)
    BEGIN           reduce using rule 38 (PARAM_ROTINA -> ( CAMPOS ) .)


state 128

    (40) BLOCO_ROTINA -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 40 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    PROCEDURE       reduce using rule 40 (BLOCO_ROTINA -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 40 (BLOCO_ROTINA -> DEF_VAR BLOCO .)


state 129

    (20) TIPO_DADO -> ARRAY [ NUMERO ] . OF TIPO_DADO

    OF              shift and go to state 131


state 130

    (36) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .

    FUNCTION        reduce using rule 36 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 36 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    BEGIN           reduce using rule 36 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)


state 131

    (20) TIPO_DADO -> ARRAY [ NUMERO ] OF . TIPO_DADO
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 82

    TIPO_DADO                      shift and go to state 132

state 132

    (20) TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .

    ;               reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    ID              reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    PONTOVIRGULA    reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    END             reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    )               reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    VAR             reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)

