Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (41) COMMAND -> . BLOCK
    (42) ASSIGN_STATEMENT -> . ID ASSIGNMENT EXP
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )
    (44) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (46) LOOP -> . WHILE ( COM_EXP ) DO COMMAND
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BEGIN           shift and go to state 7

    COMMAND                        shift and go to state 117
    ASSIGN_STATEMENT               shift and go to state 16
    FUNCTION_CALL                  shift and go to state 17
    CONDITIONAL                    shift and go to state 18
    LOOP                           shift and go to state 19
    BLOCK                          shift and go to state 20

state 110

    (28) VARIABLE -> VAR ID_LIST : DATA_TYPE ; .

    VAR             reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)
    BEGIN           reduce using rule 28 (VARIABLE -> VAR ID_LIST : DATA_TYPE ; .)


state 111

    (23) DATA_TYPE -> ARRAY [ NUMBER . ] OF DATA_TYPE

    ]               shift and go to state 118


state 112

    (24) DATA_TYPE -> RECORD FIELDS END .

    ;               reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)
    END             reduce using rule 24 (DATA_TYPE -> RECORD FIELDS END .)


state 113

    (31) FIELDS -> FIELD FIELD_LIST .

    END             reduce using rule 31 (FIELDS -> FIELD FIELD_LIST .)


state 114

    (33) FIELD_LIST -> ; . FIELD FIELD_LIST
    (32) FIELD -> . ID : DATA_TYPE

    ID              shift and go to state 93

    FIELD                          shift and go to state 119

state 115

    (32) FIELD -> ID : . DATA_TYPE
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    ARRAY           shift and go to state 66
    RECORD          shift and go to state 67
    ID              shift and go to state 60

    DATA_TYPE                      shift and go to state 120

state 116

    (44) CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND .
    (45) CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND . ELSE COMMAND

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 44 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND .)
    ;               reduce using rule 44 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 44 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND .) ]


state 117

    (46) LOOP -> WHILE ( COM_EXP ) DO COMMAND .

    END             reduce using rule 46 (LOOP -> WHILE ( COM_EXP ) DO COMMAND .)
    ;               reduce using rule 46 (LOOP -> WHILE ( COM_EXP ) DO COMMAND .)
    ELSE            reduce using rule 46 (LOOP -> WHILE ( COM_EXP ) DO COMMAND .)


state 118

    (23) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 122


state 119

    (33) FIELD_LIST -> ; FIELD . FIELD_LIST
    (33) FIELD_LIST -> . ; FIELD FIELD_LIST
    (34) FIELD_LIST -> .

    ;               shift and go to state 114
    END             reduce using rule 34 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 123

state 120

    (32) FIELD -> ID : DATA_TYPE .

    ;               reduce using rule 32 (FIELD -> ID : DATA_TYPE .)
    END             reduce using rule 32 (FIELD -> ID : DATA_TYPE .)


state 121

    (45) CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE . COMMAND
    (37) COMMAND -> . ASSIGN_STATEMENT
    (38) COMMAND -> . FUNCTION_CALL
    (39) COMMAND -> . CONDITIONAL
    (40) COMMAND -> . LOOP
    (41) COMMAND -> . BLOCK
    (42) ASSIGN_STATEMENT -> . ID ASSIGNMENT EXP
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )
    (44) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (46) LOOP -> . WHILE ( COM_EXP ) DO COMMAND
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BEGIN           shift and go to state 7

    COMMAND                        shift and go to state 124
    ASSIGN_STATEMENT               shift and go to state 16
    FUNCTION_CALL                  shift and go to state 17
    CONDITIONAL                    shift and go to state 18
    LOOP                           shift and go to state 19
    BLOCK                          shift and go to state 20

state 122

    (23) DATA_TYPE -> ARRAY [ NUMBER ] OF . DATA_TYPE
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    ARRAY           shift and go to state 66
    RECORD          shift and go to state 67
    ID              shift and go to state 60

    DATA_TYPE                      shift and go to state 125

state 123

    (33) FIELD_LIST -> ; FIELD FIELD_LIST .

    END             reduce using rule 33 (FIELD_LIST -> ; FIELD FIELD_LIST .)


state 124

    (45) CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .

    END             reduce using rule 45 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)
    ;               reduce using rule 45 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)
    ELSE            reduce using rule 45 (CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND .)


state 125

    (23) DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .

    ;               reduce using rule 23 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    END             reduce using rule 23 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 116 resolved as shift
