Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 26 (tipo -> RECORD lista_campos END .)
    BEGIN           reduce using rule 26 (tipo -> RECORD lista_campos END .)
    TYPE            reduce using rule 26 (tipo -> RECORD lista_campos END .)
    VAR             reduce using rule 26 (tipo -> RECORD lista_campos END .)
    FUNCTION        reduce using rule 26 (tipo -> RECORD lista_campos END .)
    PROCEDURE       reduce using rule 26 (tipo -> RECORD lista_campos END .)


state 143

    (27) lista_campos -> campo SEMICOLON . lista_campos
    (28) lista_campos -> campo SEMICOLON .
    (27) lista_campos -> . campo SEMICOLON lista_campos
    (28) lista_campos -> . campo SEMICOLON
    (29) campo -> . lista_id COLON tipo
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    END             reduce using rule 28 (lista_campos -> campo SEMICOLON .)
    ID              shift and go to state 61

    campo                          shift and go to state 128
    lista_campos                   shift and go to state 151
    lista_id                       shift and go to state 129

state 144

    (29) campo -> lista_id COLON . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 152

state 145

    (55) repeticao -> FOR atribuicao TO exp DO bloco .

    SEMICOLON       reduce using rule 55 (repeticao -> FOR atribuicao TO exp DO bloco .)


state 146

    (57) condicional -> IF exp_logica THEN bloco ELSE bloco .

    SEMICOLON       reduce using rule 57 (condicional -> IF exp_logica THEN bloco ELSE bloco .)


state 147

    (34) function -> FUNCTION ID LPAREN parametros RPAREN . COLON tipo bloco_rotina

    COLON           shift and go to state 153


state 148

    (38) param -> lista_id COLON . tipo
    (39) param -> lista_id COLON . tipo SEMICOLON param
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 154

state 149

    (35) procedure -> PROCEDURE ID LPAREN parametros RPAREN . bloco_rotina
    (40) bloco_rotina -> . declaracoes bloco
    (2) declaracoes -> . def_const def_tipos def_var def_rotina
    (3) declaracoes -> . empty
    (4) def_const -> . CONST lista_const
    (5) def_const -> . empty
    (74) empty -> .

    CONST           shift and go to state 8
    BEGIN           reduce using rule 74 (empty -> .)
    TYPE            reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)

    bloco_rotina                   shift and go to state 155
    declaracoes                    shift and go to state 156
    def_const                      shift and go to state 6
    empty                          shift and go to state 7

state 150

    (25) tipo -> ARRAY LBRACKET NUMERO RBRACKET . OF tipo

    OF              shift and go to state 157


state 151

    (27) lista_campos -> campo SEMICOLON lista_campos .

    END             reduce using rule 27 (lista_campos -> campo SEMICOLON lista_campos .)


state 152

    (29) campo -> lista_id COLON tipo .

    SEMICOLON       reduce using rule 29 (campo -> lista_id COLON tipo .)


state 153

    (34) function -> FUNCTION ID LPAREN parametros RPAREN COLON . tipo bloco_rotina
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 158

state 154

    (38) param -> lista_id COLON tipo .
    (39) param -> lista_id COLON tipo . SEMICOLON param

    RPAREN          reduce using rule 38 (param -> lista_id COLON tipo .)
    SEMICOLON       shift and go to state 159


state 155

    (35) procedure -> PROCEDURE ID LPAREN parametros RPAREN bloco_rotina .

    FUNCTION        reduce using rule 35 (procedure -> PROCEDURE ID LPAREN parametros RPAREN bloco_rotina .)
    PROCEDURE       reduce using rule 35 (procedure -> PROCEDURE ID LPAREN parametros RPAREN bloco_rotina .)
    BEGIN           reduce using rule 35 (procedure -> PROCEDURE ID LPAREN parametros RPAREN bloco_rotina .)


state 156

    (40) bloco_rotina -> declaracoes . bloco
    (41) bloco -> . BEGIN lista_com END

    BEGIN           shift and go to state 10

    bloco                          shift and go to state 160

state 157

    (25) tipo -> ARRAY LBRACKET NUMERO RBRACKET OF . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 161

state 158

    (34) function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo . bloco_rotina
    (40) bloco_rotina -> . declaracoes bloco
    (2) declaracoes -> . def_const def_tipos def_var def_rotina
    (3) declaracoes -> . empty
    (4) def_const -> . CONST lista_const
    (5) def_const -> . empty
    (74) empty -> .

    CONST           shift and go to state 8
    BEGIN           reduce using rule 74 (empty -> .)
    TYPE            reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)

    bloco_rotina                   shift and go to state 162
    declaracoes                    shift and go to state 156
    def_const                      shift and go to state 6
    empty                          shift and go to state 7

state 159

    (39) param -> lista_id COLON tipo SEMICOLON . param
    (38) param -> . lista_id COLON tipo
    (39) param -> . lista_id COLON tipo SEMICOLON param
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    ID              shift and go to state 61

    lista_id                       shift and go to state 138
    param                          shift and go to state 163

state 160

    (40) bloco_rotina -> declaracoes bloco .

    FUNCTION        reduce using rule 40 (bloco_rotina -> declaracoes bloco .)
    PROCEDURE       reduce using rule 40 (bloco_rotina -> declaracoes bloco .)
    BEGIN           reduce using rule 40 (bloco_rotina -> declaracoes bloco .)


state 161

    (25) tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .

    SEMICOLON       reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    RPAREN          reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    CONST           reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    BEGIN           reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    TYPE            reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    VAR             reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    FUNCTION        reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)
    PROCEDURE       reduce using rule 25 (tipo -> ARRAY LBRACKET NUMERO RBRACKET OF tipo .)


state 162

    (34) function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina .

    FUNCTION        reduce using rule 34 (function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina .)
    PROCEDURE       reduce using rule 34 (function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina .)
    BEGIN           reduce using rule 34 (function -> FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina .)


state 163

    (39) param -> lista_id COLON tipo SEMICOLON param .

    RPAREN          reduce using rule 39 (param -> lista_id COLON tipo SEMICOLON param .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (declaracoes -> empty)
WARNING: rejected rule (def_const -> empty) in state 7
WARNING: reduce/reduce conflict in state 38 resolved using rule (lista_com -> comando SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 68 resolved using rule (exp -> ID)
WARNING: rejected rule (parametro -> ID) in state 68
WARNING: Rule (parametro -> ID) is never reduced
