Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    FALSE
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    OR
    READ
    TRUE
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (41) ROUTINE_BLOCK -> VAR_DEF BLOCK .

    FUNCTION        reduce using rule 41 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    PROCEDURE       reduce using rule 41 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    BEGIN           reduce using rule 41 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)


state 120

    (34) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 124


state 121

    (28) FIELD_LIST -> ; FIELD . FIELD_LIST
    (28) FIELD_LIST -> . ; FIELD FIELD_LIST
    (29) FIELD_LIST -> .

    ;               shift and go to state 114
    END             reduce using rule 29 (FIELD_LIST -> .)
    )               reduce using rule 29 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 125

state 122

    (47) COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO . COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND                        shift and go to state 126

state 123

    (37) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .

    FUNCTION        reduce using rule 37 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 37 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    BEGIN           reduce using rule 37 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)


state 124

    (34) DATA_TYPE -> ARRAY [ NUMBER ] OF . DATA_TYPE
    (30) DATA_TYPE -> . INTEGER
    (31) DATA_TYPE -> . REAL
    (32) DATA_TYPE -> . CHAR
    (33) DATA_TYPE -> . BOOLEAN
    (34) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (35) DATA_TYPE -> . RECORD FIELDS END
    (36) DATA_TYPE -> . ID

    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    BOOLEAN         shift and go to state 71
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73
    ID              shift and go to state 66

    DATA_TYPE                      shift and go to state 127

state 125

    (28) FIELD_LIST -> ; FIELD FIELD_LIST .

    END             reduce using rule 28 (FIELD_LIST -> ; FIELD FIELD_LIST .)
    )               reduce using rule 28 (FIELD_LIST -> ; FIELD FIELD_LIST .)


state 126

    (47) COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND .

    END             reduce using rule 47 (COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND .)
    ;               reduce using rule 47 (COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND .)
    ELSE            reduce using rule 47 (COMMAND -> FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND .)


state 127

    (34) DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .

    ;               reduce using rule 34 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    END             reduce using rule 34 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    )               reduce using rule 34 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    VAR             reduce using rule 34 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    BEGIN           reduce using rule 34 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 82 resolved as shift
WARNING: shift/reduce conflict for - in state 82 resolved as shift
WARNING: shift/reduce conflict for * in state 82 resolved as shift
WARNING: shift/reduce conflict for / in state 82 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for + in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 85 resolved as shift
WARNING: shift/reduce conflict for * in state 85 resolved as shift
WARNING: shift/reduce conflict for / in state 85 resolved as shift
WARNING: shift/reduce conflict for + in state 98 resolved as shift
WARNING: shift/reduce conflict for - in state 98 resolved as shift
WARNING: shift/reduce conflict for * in state 98 resolved as shift
WARNING: shift/reduce conflict for / in state 98 resolved as shift
WARNING: shift/reduce conflict for + in state 99 resolved as shift
WARNING: shift/reduce conflict for - in state 99 resolved as shift
WARNING: shift/reduce conflict for * in state 99 resolved as shift
WARNING: shift/reduce conflict for / in state 99 resolved as shift
WARNING: shift/reduce conflict for + in state 100 resolved as shift
WARNING: shift/reduce conflict for - in state 100 resolved as shift
WARNING: shift/reduce conflict for * in state 100 resolved as shift
WARNING: shift/reduce conflict for / in state 100 resolved as shift
WARNING: shift/reduce conflict for + in state 101 resolved as shift
WARNING: shift/reduce conflict for - in state 101 resolved as shift
WARNING: shift/reduce conflict for * in state 101 resolved as shift
WARNING: shift/reduce conflict for / in state 101 resolved as shift
